Date,KPI Name,Value
06-09-2024,Specific Steam Consumption,18421540
06-09-2024,Specific Steam Consumption,11743297
07-04-2024,Specific Steam Consumption,18852048
07-04-2024,Specific Steam Consumption,17849363
07-04-2024,Specific Steam Consumption,11345330
07-08-2024,Specific Steam Consumption,19322038
07-08-2024,Specific Steam Consumption,18309500
07-08-2024,Specific Steam Consumption,11665205
07-07-2024,Specific Steam Consumption,19207582
07-07-2024,Specific Steam Consumption,18197336
07-07-2024,Specific Steam Consumption,11584553
07-06-2024,Specific Steam Consumption,19090762
07-06-2024,Specific Steam Consumption,18081268
07-06-2024,Specific Steam Consumption,11505991
07-05-2024,Specific Steam Consumption,18968972
07-05-2024,Specific Steam Consumption,17964934
07-05-2024,Specific Steam Consumption,11424195
07-11-2024,Specific Steam Consumption,19663038
07-11-2024,Specific Steam Consumption,18641068
07-11-2024,Specific Steam Consumption,11903313
07-10-2024,Specific Steam Consumption,19543566
07-10-2024,Specific Steam Consumption,18526878
07-10-2024,Specific Steam Consumption,11821259
07-09-2024,Specific Steam Consumption,19435992
07-09-2024,Specific Steam Consumption,18425208
07-09-2024,Specific Steam Consumption,11745853
08-04-2024,Specific Steam Consumption,18856016
08-04-2024,Specific Steam Consumption,17853480
08-04-2024,Specific Steam Consumption,11347974
08-08-2024,Specific Steam Consumption,19325438
08-08-2024,Specific Steam Consumption,18313322
08-08-2024,Specific Steam Consumption,11667634
08-07-2024,Specific Steam Consumption,19211442
08-07-2024,Specific Steam Consumption,18201208
08-07-2024,Specific Steam Consumption,11587286
08-06-2024,Specific Steam Consumption,19094674
08-06-2024,Specific Steam Consumption,18085186
08-06-2024,Specific Steam Consumption,11508512
08-05-2024,Specific Steam Consumption,18972892
08-05-2024,Specific Steam Consumption,17968770
08-05-2024,Specific Steam Consumption,11426809
08-11-2024,Specific Steam Consumption,19666956
08-11-2024,Specific Steam Consumption,18644964
08-11-2024,Specific Steam Consumption,11905901
08-10-2024,Specific Steam Consumption,19547410
08-10-2024,Specific Steam Consumption,18530394
08-10-2024,Specific Steam Consumption,11823865
08-09-2024,Specific Steam Consumption,19439826
08-09-2024,Specific Steam Consumption,18428762
08-09-2024,Specific Steam Consumption,11748337
09-04-2024,Specific Steam Consumption,18859972
09-04-2024,Specific Steam Consumption,17857434
09-04-2024,Specific Steam Consumption,11350607
09-08-2024,Specific Steam Consumption,19328898
09-08-2024,Specific Steam Consumption,18316908
09-08-2024,Specific Steam Consumption,11670139
09-07-2024,Specific Steam Consumption,19215364
09-07-2024,Specific Steam Consumption,18205138
09-07-2024,Specific Steam Consumption,11589975
09-06-2024,Specific Steam Consumption,19098640
09-06-2024,Specific Steam Consumption,18089160
09-06-2024,Specific Steam Consumption,11511079
09-05-2024,Specific Steam Consumption,18976744
09-05-2024,Specific Steam Consumption,17972490
09-05-2024,Specific Steam Consumption,11429476
09-11-2024,Specific Steam Consumption,19670878
09-11-2024,Specific Steam Consumption,18648872
09-11-2024,Specific Steam Consumption,11908524
09-10-2024,Specific Steam Consumption,19551278
09-10-2024,Specific Steam Consumption,18533828
09-10-2024,Specific Steam Consumption,11826573
09-09-2024,Specific Steam Consumption,19443634
09-09-2024,Specific Steam Consumption,18432334
09-09-2024,Specific Steam Consumption,11750930
10-04-2024,Specific Steam Consumption,18863954
10-04-2024,Specific Steam Consumption,17861424
10-04-2024,Specific Steam Consumption,11353228
10-08-2024,Specific Steam Consumption,19332172
10-08-2024,Specific Steam Consumption,18320516
10-08-2024,Specific Steam Consumption,11672552
10-07-2024,Specific Steam Consumption,19219254
10-07-2024,Specific Steam Consumption,18209024
10-07-2024,Specific Steam Consumption,11592691
10-06-2024,Specific Steam Consumption,19102622
10-06-2024,Specific Steam Consumption,18093142
10-06-2024,Specific Steam Consumption,11513681
10-05-2024,Specific Steam Consumption,18980694
10-05-2024,Specific Steam Consumption,17976366
10-05-2024,Specific Steam Consumption,11432082
10-11-2024,Specific Steam Consumption,19674804
10-11-2024,Specific Steam Consumption,18652792
10-11-2024,Specific Steam Consumption,11911166
10-10-2024,Specific Steam Consumption,19555252
10-10-2024,Specific Steam Consumption,18537380
10-10-2024,Specific Steam Consumption,11829223
10-09-2024,Specific Steam Consumption,19447542
10-09-2024,Specific Steam Consumption,18435962
10-09-2024,Specific Steam Consumption,11753399
11-04-2024,Specific Steam Consumption,18867986
11-04-2024,Specific Steam Consumption,17865460
11-04-2024,Specific Steam Consumption,11355877
11-08-2024,Specific Steam Consumption,19335652
11-08-2024,Specific Steam Consumption,18324278
11-08-2024,Specific Steam Consumption,11675026
11-07-2024,Specific Steam Consumption,19223232
11-07-2024,Specific Steam Consumption,18212998
11-07-2024,Specific Steam Consumption,11595427
11-06-2024,Specific Steam Consumption,19106540
11-06-2024,Specific Steam Consumption,18097054
11-06-2024,Specific Steam Consumption,11516279
11-05-2024,Specific Steam Consumption,18984650
11-05-2024,Specific Steam Consumption,17980324
11-05-2024,Specific Steam Consumption,11434730
11-11-2024,Specific Steam Consumption,
11-11-2024,Specific Steam Consumption,
11-11-2024,Specific Steam Consumption,
11-10-2024,Specific Steam Consumption,19559236
11-10-2024,Specific Steam Consumption,18541246
11-10-2024,Specific Steam Consumption,11831969
11-09-2024,Specific Steam Consumption,19451498
11-09-2024,Specific Steam Consumption,18439918
11-09-2024,Specific Steam Consumption,11756079
12-04-2024,Specific Steam Consumption,18871874
12-04-2024,Specific Steam Consumption,17869346
12-04-2024,Specific Steam Consumption,11358541
12-08-2024,Specific Steam Consumption,19339232
12-08-2024,Specific Steam Consumption,18328036
12-08-2024,Specific Steam Consumption,11677492
12-07-2024,Specific Steam Consumption,19227106
12-07-2024,Specific Steam Consumption,18216788
12-07-2024,Specific Steam Consumption,11598104
12-06-2024,Specific Steam Consumption,19110546
12-06-2024,Specific Steam Consumption,18101064
12-06-2024,Specific Steam Consumption,11518920
12-05-2024,Specific Steam Consumption,18988606
12-05-2024,Specific Steam Consumption,17984292
12-05-2024,Specific Steam Consumption,11437322
12-11-2024,Specific Steam Consumption,
12-11-2024,Specific Steam Consumption,
12-11-2024,Specific Steam Consumption,
12-10-2024,Specific Steam Consumption,19563180
12-10-2024,Specific Steam Consumption,18545102
12-10-2024,Specific Steam Consumption,11834652
12-09-2024,Specific Steam Consumption,19455332
12-09-2024,Specific Steam Consumption,18443680
12-09-2024,Specific Steam Consumption,11758752
13-04-2024,Specific Steam Consumption,18875696
13-04-2024,Specific Steam Consumption,17873178
13-04-2024,Specific Steam Consumption,11361209
13-08-2024,Specific Steam Consumption,19343024
13-08-2024,Specific Steam Consumption,18331666
13-08-2024,Specific Steam Consumption,11680049
13-07-2024,Specific Steam Consumption,19230940
13-07-2024,Specific Steam Consumption,18220464
13-07-2024,Specific Steam Consumption,11600766
13-06-2024,Specific Steam Consumption,19114434
13-06-2024,Specific Steam Consumption,18104954
13-06-2024,Specific Steam Consumption,11521556
13-05-2024,Specific Steam Consumption,18992640
13-05-2024,Specific Steam Consumption,17988336
13-05-2024,Specific Steam Consumption,11440006
13-11-2024,Specific Steam Consumption,
13-11-2024,Specific Steam Consumption,
13-11-2024,Specific Steam Consumption,
13-10-2024,Specific Steam Consumption,19567140
13-10-2024,Specific Steam Consumption,18548971
13-10-2024,Specific Steam Consumption,11837032
13-09-2024,Specific Steam Consumption,19458898
13-09-2024,Specific Steam Consumption,18446834
13-09-2024,Specific Steam Consumption,11761556
14-04-2024,Specific Steam Consumption,18879550
14-04-2024,Specific Steam Consumption,17877042
14-04-2024,Specific Steam Consumption,11363905
14-08-2024,Specific Steam Consumption,19346382
14-08-2024,Specific Steam Consumption,18335528
14-08-2024,Specific Steam Consumption,11682752
14-07-2024,Specific Steam Consumption,19234788
14-07-2024,Specific Steam Consumption,18224286
14-07-2024,Specific Steam Consumption,11603464
14-06-2024,Specific Steam Consumption,19118264
14-06-2024,Specific Steam Consumption,18108780
14-06-2024,Specific Steam Consumption,11524089
14-05-2024,Specific Steam Consumption,18996636
14-05-2024,Specific Steam Consumption,17992342
14-05-2024,Specific Steam Consumption,11442682
14-11-2024,Specific Steam Consumption,
14-11-2024,Specific Steam Consumption,
14-11-2024,Specific Steam Consumption,
14-10-2024,Specific Steam Consumption,19571064
14-10-2024,Specific Steam Consumption,18552902
14-10-2024,Specific Steam Consumption,11839748
14-09-2024,Specific Steam Consumption,19461408
14-09-2024,Specific Steam Consumption,18449321
14-09-2024,Specific Steam Consumption,11763244
15-04-2024,Specific Steam Consumption,18883454
15-04-2024,Specific Steam Consumption,17880958
15-04-2024,Specific Steam Consumption,11366593
15-08-2024,Specific Steam Consumption,19347582
15-08-2024,Specific Steam Consumption,18339608
15-08-2024,Specific Steam Consumption,11685499
15-07-2024,Specific Steam Consumption,19238488
15-07-2024,Specific Steam Consumption,18227770
15-07-2024,Specific Steam Consumption,11606111
15-06-2024,Specific Steam Consumption,19122098
15-06-2024,Specific Steam Consumption,18112604
15-06-2024,Specific Steam Consumption,11526621
15-05-2024,Specific Steam Consumption,19000692
15-05-2024,Specific Steam Consumption,17996406
15-05-2024,Specific Steam Consumption,11445382
15-11-2024,Specific Steam Consumption,
15-11-2024,Specific Steam Consumption,
15-11-2024,Specific Steam Consumption,
15-10-2024,Specific Steam Consumption,19574948
15-10-2024,Specific Steam Consumption,18556716
15-10-2024,Specific Steam Consumption,11842446
15-09-2024,Specific Steam Consumption,19463544
15-09-2024,Specific Steam Consumption,18451478
15-09-2024,Specific Steam Consumption,11765405
16-04-2024,Specific Steam Consumption,18887436
16-04-2024,Specific Steam Consumption,17884950
16-04-2024,Specific Steam Consumption,11369357
16-08-2024,Specific Steam Consumption,19351394
16-08-2024,Specific Steam Consumption,18343254
16-08-2024,Specific Steam Consumption,11688112
16-07-2024,Specific Steam Consumption,19242306
16-07-2024,Specific Steam Consumption,18231272
16-07-2024,Specific Steam Consumption,11608781
16-06-2024,Specific Steam Consumption,19125950
16-06-2024,Specific Steam Consumption,18116456
16-06-2024,Specific Steam Consumption,11529186
16-05-2024,Specific Steam Consumption,19004752
16-05-2024,Specific Steam Consumption,18000482
16-05-2024,Specific Steam Consumption,11448063
16-11-2024,Specific Steam Consumption,
16-11-2024,Specific Steam Consumption,
16-11-2024,Specific Steam Consumption,
16-10-2024,Specific Steam Consumption,19578834
16-10-2024,Specific Steam Consumption,18560326
16-10-2024,Specific Steam Consumption,11845097
16-09-2024,Specific Steam Consumption,19465880
16-09-2024,Specific Steam Consumption,18453778
16-09-2024,Specific Steam Consumption,11767554
17-04-2024,Specific Steam Consumption,18891398
17-04-2024,Specific Steam Consumption,17888916
17-04-2024,Specific Steam Consumption,11371959
17-08-2024,Specific Steam Consumption,19355284
17-08-2024,Specific Steam Consumption,18347066
17-08-2024,Specific Steam Consumption,11690751
17-07-2024,Specific Steam Consumption,19246116
17-07-2024,Specific Steam Consumption,18234790
17-07-2024,Specific Steam Consumption,11611446
17-06-2024,Specific Steam Consumption,19129828
17-06-2024,Specific Steam Consumption,18120332
17-06-2024,Specific Steam Consumption,11531730
17-05-2024,Specific Steam Consumption,19008750
17-05-2024,Specific Steam Consumption,18004488
17-05-2024,Specific Steam Consumption,11450771
17-11-2024,Specific Steam Consumption,
17-11-2024,Specific Steam Consumption,
17-11-2024,Specific Steam Consumption,
17-10-2024,Specific Steam Consumption,19582743
17-10-2024,Specific Steam Consumption,18563962
17-10-2024,Specific Steam Consumption,11847815
17-09-2024,Specific Steam Consumption,19468778
17-09-2024,Specific Steam Consumption,18456572
17-09-2024,Specific Steam Consumption,11769861
18-04-2024,Specific Steam Consumption,18895350
18-04-2024,Specific Steam Consumption,17892874
18-04-2024,Specific Steam Consumption,11374574
18-08-2024,Specific Steam Consumption,19359226
18-08-2024,Specific Steam Consumption,18350976
18-08-2024,Specific Steam Consumption,11693518
18-07-2024,Specific Steam Consumption,19249916
18-07-2024,Specific Steam Consumption,18238292
18-07-2024,Specific Steam Consumption,11614090
18-06-2024,Specific Steam Consumption,19133750
18-06-2024,Specific Steam Consumption,18124256
18-06-2024,Specific Steam Consumption,11534300
18-05-2024,Specific Steam Consumption,19012804
18-05-2024,Specific Steam Consumption,18008548
18-05-2024,Specific Steam Consumption,11453514
18-11-2024,Specific Steam Consumption,
18-11-2024,Specific Steam Consumption,
18-11-2024,Specific Steam Consumption,
18-10-2024,Specific Steam Consumption,19586654
18-10-2024,Specific Steam Consumption,18567718
18-10-2024,Specific Steam Consumption,11850554
18-09-2024,Specific Steam Consumption,19471926
18-09-2024,Specific Steam Consumption,18459760
18-09-2024,Specific Steam Consumption,11772254
19-04-2024,Specific Steam Consumption,18899312
19-04-2024,Specific Steam Consumption,17896844
19-04-2024,Specific Steam Consumption,11377209
19-08-2024,Specific Steam Consumption,19363084
19-08-2024,Specific Steam Consumption,18354788
19-08-2024,Specific Steam Consumption,11696268
19-07-2024,Specific Steam Consumption,19253688
19-07-2024,Specific Steam Consumption,18241842
19-07-2024,Specific Steam Consumption,11616730
19-06-2024,Specific Steam Consumption,19137594
19-06-2024,Specific Steam Consumption,18128074
19-06-2024,Specific Steam Consumption,11536842
19-05-2024,Specific Steam Consumption,19016786
19-05-2024,Specific Steam Consumption,18012536
19-05-2024,Specific Steam Consumption,11456196
19-11-2024,Specific Steam Consumption,
19-11-2024,Specific Steam Consumption,
19-11-2024,Specific Steam Consumption,
19-10-2024,Specific Steam Consumption,19590596
19-10-2024,Specific Steam Consumption,18571592
19-10-2024,Specific Steam Consumption,11853214
19-09-2024,Specific Steam Consumption,19475304
19-09-2024,Specific Steam Consumption,18463034
19-09-2024,Specific Steam Consumption,11774686
20-04-2024,Specific Steam Consumption,18903256
20-04-2024,Specific Steam Consumption,17900790
20-04-2024,Specific Steam Consumption,11379886
20-08-2024,Specific Steam Consumption,19366914
20-08-2024,Specific Steam Consumption,18358604
20-08-2024,Specific Steam Consumption,11698932
20-07-2024,Specific Steam Consumption,19257438
20-07-2024,Specific Steam Consumption,18245312
20-07-2024,Specific Steam Consumption,11619292
20-06-2024,Specific Steam Consumption,19141418
20-06-2024,Specific Steam Consumption,18131802
20-06-2024,Specific Steam Consumption,11539390
20-05-2024,Specific Steam Consumption,19020738
20-05-2024,Specific Steam Consumption,18016554
20-05-2024,Specific Steam Consumption,11458910
20-11-2024,Specific Steam Consumption,
20-11-2024,Specific Steam Consumption,
20-11-2024,Specific Steam Consumption,
20-10-2024,Specific Steam Consumption,19594528
20-10-2024,Specific Steam Consumption,18575498
20-10-2024,Specific Steam Consumption,11856010
20-09-2024,Specific Steam Consumption,19478960
20-09-2024,Specific Steam Consumption,18466374
20-09-2024,Specific Steam Consumption,11777167
21-04-2024,Specific Steam Consumption,18907176
21-04-2024,Specific Steam Consumption,17904722
21-04-2024,Specific Steam Consumption,11382551
21-08-2024,Specific Steam Consumption,19370770
21-08-2024,Specific Steam Consumption,18362460
21-08-2024,Specific Steam Consumption,11701699
21-07-2024,Specific Steam Consumption,19261256
21-07-2024,Specific Steam Consumption,18248836
21-07-2024,Specific Steam Consumption,11621817
21-06-2024,Specific Steam Consumption,19145224
21-06-2024,Specific Steam Consumption,18135502
21-06-2024,Specific Steam Consumption,11541966
21-05-2024,Specific Steam Consumption,19024850
21-05-2024,Specific Steam Consumption,18020616
21-05-2024,Specific Steam Consumption,11461598
21-11-2024,Specific Steam Consumption,
21-11-2024,Specific Steam Consumption,
21-11-2024,Specific Steam Consumption,
21-10-2024,Specific Steam Consumption,19598434
21-10-2024,Specific Steam Consumption,18579408
21-10-2024,Specific Steam Consumption,11858773
21-09-2024,Specific Steam Consumption,19482690
21-09-2024,Specific Steam Consumption,18470042
21-09-2024,Specific Steam Consumption,11779706
22-04-2024,Specific Steam Consumption,18911136
22-04-2024,Specific Steam Consumption,17908694
22-04-2024,Specific Steam Consumption,11385193
22-08-2024,Specific Steam Consumption,19374600
22-08-2024,Specific Steam Consumption,18366248
22-08-2024,Specific Steam Consumption,11704335
22-07-2024,Specific Steam Consumption,19264894
22-07-2024,Specific Steam Consumption,18252294
22-07-2024,Specific Steam Consumption,11624357
22-06-2024,Specific Steam Consumption,19149136
22-06-2024,Specific Steam Consumption,18139416
22-06-2024,Specific Steam Consumption,11544574
22-05-2024,Specific Steam Consumption,19028870
22-05-2024,Specific Steam Consumption,18024644
22-05-2024,Specific Steam Consumption,11464300
22-11-2024,Specific Steam Consumption,
22-11-2024,Specific Steam Consumption,
22-11-2024,Specific Steam Consumption,
22-10-2024,Specific Steam Consumption,19602392
22-10-2024,Specific Steam Consumption,18583358
22-10-2024,Specific Steam Consumption,11861555
22-09-2024,Specific Steam Consumption,19486526
22-09-2024,Specific Steam Consumption,18473852
22-09-2024,Specific Steam Consumption,11782236
23-04-2024,Specific Steam Consumption,18915104
23-04-2024,Specific Steam Consumption,17912666
23-04-2024,Specific Steam Consumption,11387804
23-08-2024,Specific Steam Consumption,19378436
23-08-2024,Specific Steam Consumption,18370014
23-08-2024,Specific Steam Consumption,11707025
23-07-2024,Specific Steam Consumption,19268230
23-07-2024,Specific Steam Consumption,18255550
23-07-2024,Specific Steam Consumption,11626868
23-06-2024,Specific Steam Consumption,19153140
23-06-2024,Specific Steam Consumption,18143432
23-06-2024,Specific Steam Consumption,11547204
23-05-2024,Specific Steam Consumption,19032850
23-05-2024,Specific Steam Consumption,18028630
23-05-2024,Specific Steam Consumption,11467018
23-11-2024,Specific Steam Consumption,
23-11-2024,Specific Steam Consumption,
23-11-2024,Specific Steam Consumption,
23-10-2024,Specific Steam Consumption,19606356
23-10-2024,Specific Steam Consumption,18587308
23-10-2024,Specific Steam Consumption,11864276
23-09-2024,Specific Steam Consumption,19490342
23-09-2024,Specific Steam Consumption,18477668
23-09-2024,Specific Steam Consumption,11784825
24-04-2024,Specific Steam Consumption,18919116
24-04-2024,Specific Steam Consumption,17916690
24-04-2024,Specific Steam Consumption,11390449
24-08-2024,Specific Steam Consumption,19382182
24-08-2024,Specific Steam Consumption,18373706
24-08-2024,Specific Steam Consumption,11709663
24-07-2024,Specific Steam Consumption,19271644
24-07-2024,Specific Steam Consumption,18258908
24-07-2024,Specific Steam Consumption,11629377
24-06-2024,Specific Steam Consumption,19157134
24-06-2024,Specific Steam Consumption,18147436
24-06-2024,Specific Steam Consumption,11549869
24-05-2024,Specific Steam Consumption,19036878
24-05-2024,Specific Steam Consumption,18032662
24-05-2024,Specific Steam Consumption,11469704
24-11-2024,Specific Steam Consumption,
24-11-2024,Specific Steam Consumption,
24-11-2024,Specific Steam Consumption,
24-10-2024,Specific Steam Consumption,19610292
24-10-2024,Specific Steam Consumption,18591224
24-10-2024,Specific Steam Consumption,11866955
24-09-2024,Specific Steam Consumption,19494238
24-09-2024,Specific Steam Consumption,18481418
24-09-2024,Specific Steam Consumption,11787403
25-04-2024,Specific Steam Consumption,18923122
25-04-2024,Specific Steam Consumption,17920698
25-04-2024,Specific Steam Consumption,11393155
25-08-2024,Specific Steam Consumption,19385724
25-08-2024,Specific Steam Consumption,18377078
25-08-2024,Specific Steam Consumption,11712168
25-07-2024,Specific Steam Consumption,19275092
25-07-2024,Specific Steam Consumption,18262236
25-07-2024,Specific Steam Consumption,11631896
25-06-2024,Specific Steam Consumption,19161156
25-06-2024,Specific Steam Consumption,18151460
25-06-2024,Specific Steam Consumption,11552532
25-05-2024,Specific Steam Consumption,19040984
25-05-2024,Specific Steam Consumption,18033778
25-05-2024,Specific Steam Consumption,11472587
25-11-2024,Specific Steam Consumption,
25-11-2024,Specific Steam Consumption,
25-11-2024,Specific Steam Consumption,
25-10-2024,Specific Steam Consumption,19614138
25-10-2024,Specific Steam Consumption,18594930
25-10-2024,Specific Steam Consumption,11869677
25-09-2024,Specific Steam Consumption,19498102
25-09-2024,Specific Steam Consumption,18485246
25-09-2024,Specific Steam Consumption,11790059
26-04-2024,Specific Steam Consumption,18927126
26-04-2024,Specific Steam Consumption,17924658
26-04-2024,Specific Steam Consumption,11395872
26-08-2024,Specific Steam Consumption,19389702
26-08-2024,Specific Steam Consumption,18380624
26-08-2024,Specific Steam Consumption,11714667
26-07-2024,Specific Steam Consumption,19278620
26-07-2024,Specific Steam Consumption,18265618
26-07-2024,Specific Steam Consumption,11634447
26-06-2024,Specific Steam Consumption,19164950
26-06-2024,Specific Steam Consumption,18155032
26-06-2024,Specific Steam Consumption,11555182
26-05-2024,Specific Steam Consumption,19044962
26-05-2024,Specific Steam Consumption,18037682
26-05-2024,Specific Steam Consumption,11475121
26-11-2024,Specific Steam Consumption,
26-11-2024,Specific Steam Consumption,
26-11-2024,Specific Steam Consumption,
26-10-2024,Specific Steam Consumption,19617532
26-10-2024,Specific Steam Consumption,18598088
26-10-2024,Specific Steam Consumption,11872232
26-09-2024,Specific Steam Consumption,19501878
26-09-2024,Specific Steam Consumption,18488832
26-09-2024,Specific Steam Consumption,11792748
27-04-2024,Specific Steam Consumption,18931220
27-04-2024,Specific Steam Consumption,17928620
27-04-2024,Specific Steam Consumption,11398611
27-08-2024,Specific Steam Consumption,19393654
27-08-2024,Specific Steam Consumption,18384254
27-08-2024,Specific Steam Consumption,11717276
27-07-2024,Specific Steam Consumption,19282522
27-07-2024,Specific Steam Consumption,18269424
27-07-2024,Specific Steam Consumption,11637178
27-06-2024,Specific Steam Consumption,19168632
27-06-2024,Specific Steam Consumption,18158580
27-06-2024,Specific Steam Consumption,11557809
27-05-2024,Specific Steam Consumption,19048622
27-05-2024,Specific Steam Consumption,18041034
27-05-2024,Specific Steam Consumption,11477723
27-11-2024,Specific Steam Consumption,
27-11-2024,Specific Steam Consumption,
27-11-2024,Specific Steam Consumption,
